

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:50:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2841  035A  120C               	bcf	12,4	;volatile
  2842  035B                     i1l246:
  2843  035B  087A               	movf	??_isr+6,w
  2844  035C  008A               	movwf	10
  2845  035D  0879               	movf	??_isr+5,w
  2846  035E  0084               	movwf	4
  2847  035F  0E78               	swapf	??_isr+4,w
  2848  0360  0083               	movwf	3
  2849  0361  0EFE               	swapf	btemp,f
  2850  0362  0E7E               	swapf	btemp,w
  2851  0363  0009               	retfie
  2852  0364                     __end_of_isr:
  2853                           
  2854                           	psect	intentry
  2855  0004                     __pintentry:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2858                           
  2859  0004                     interrupt_function:
  2860  007E                     saved_w	set	btemp
  2861  0004  00FE               	movwf	btemp
  2862  0005  0E03               	swapf	3,w
  2863  0006  00F8               	movwf	??_isr+4
  2864  0007  0804               	movf	4,w
  2865  0008  00F9               	movwf	??_isr+5
  2866  0009  080A               	movf	10,w
  2867  000A  00FA               	movwf	??_isr+6
  2868  000B  120A  118A  2A06   	ljmp	_isr
  2869                           
  2870                           	psect	text11
  2871  0467                     __ptext11:	
  2872 ;; *************** function i1___bmul *****************
  2873 ;; Defined at:
  2874 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  multiplier      1    wreg     unsigned char 
  2877 ;;  multiplicand    1    0[COMMON] unsigned char 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  multiplier      1    3[COMMON] unsigned char 
  2880 ;;  product         1    2[COMMON] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      unsigned char 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         1       0       0       0       0
  2891 ;;      Locals:         2       0       0       0       0
  2892 ;;      Temps:          1       0       0       0       0
  2893 ;;      Totals:         4       0       0       0       0
  2894 ;;Total ram usage:        4 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_isr
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function i1___bmul
  2905  0467                     i1___bmul:
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2909                           ;i1___bmul@multiplier stored from wreg
  2910  0467  00F3               	movwf	i1___bmul@multiplier
  2911  0468                     i1l1459:
  2912  0468  01F2               	clrf	i1___bmul@product
  2913  0469                     i1l1461:
  2914  0469  1C73               	btfss	i1___bmul@multiplier,0
  2915  046A  2C6C               	goto	u64_21
  2916  046B  2C6D               	goto	u64_20
  2917  046C                     u64_21:
  2918  046C  2C71               	goto	i1l1465
  2919  046D                     u64_20:
  2920  046D                     i1l1463:
  2921  046D  0870               	movf	i1___bmul@multiplicand,w
  2922  046E  00F1               	movwf	??i1___bmul
  2923  046F  0871               	movf	??i1___bmul,w
  2924  0470  07F2               	addwf	i1___bmul@product,f
  2925  0471                     i1l1465:
  2926  0471  1003               	clrc
  2927  0472  0DF0               	rlf	i1___bmul@multiplicand,f
  2928  0473                     i1l1467:
  2929  0473  1003               	clrc
  2930  0474  0CF3               	rrf	i1___bmul@multiplier,f
  2931  0475  0873               	movf	i1___bmul@multiplier,w
  2932  0476  1D03               	btfss	3,2
  2933  0477  2C79               	goto	u65_21
  2934  0478  2C7A               	goto	u65_20
  2935  0479                     u65_21:
  2936  0479  2C69               	goto	i1l1461
  2937  047A                     u65_20:
  2938  047A                     i1l1469:
  2939  047A  0872               	movf	i1___bmul@product,w
  2940  047B                     i1l377:
  2941  047B  0008               	return
  2942  047C                     __end_ofi1___bmul:
  2943  007E                     btemp	set	126	;btemp
  2944  007E                     wtemp0	set	126
  2945                           
  2946                           	psect	config
  2947                           
  2948                           ;Config register CONFIG1 @ 0x2007
  2949                           ;	Oscillator Selection bits
  2950                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2951                           ;	Watchdog Timer Enable bit
  2952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2953                           ;	Power-up Timer Enable bit
  2954                           ;	PWRTE = OFF, PWRT disabled
  2955                           ;	RE3/MCLR pin function select bit
  2956                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2957                           ;	Code Protection bit
  2958                           ;	CP = OFF, Program memory code protection is disabled
  2959                           ;	Data Code Protection bit
  2960                           ;	CPD = OFF, Data memory code protection is disabled
  2961                           ;	Brown Out Reset Selection bits
  2962                           ;	BOREN = OFF, BOR disabled
  2963                           ;	Internal External Switchover bit
  2964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2965                           ;	Fail-Safe Clock Monitor Enabled bit
  2966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2967                           ;	Low Voltage Programming Enable bit
  2968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2969                           ;	In-Circuit Debugger Mode bit
  2970                           ;	DEBUG = 0x1, unprogrammed default
  2971  2007                     	org	8199
  2972  2007  20D4               	dw	8404
  2973                           
  2974                           ;Config register CONFIG2 @ 0x2008
  2975                           ;	Brown-out Reset Selection bit
  2976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2977                           ;	Flash Program Memory Self Write Enable bits
  2978                           ;	WRT = OFF, Write protection off
  2979  2008                     	org	8200
  2980  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     25      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->___awdiv
    _initCONFIG->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3494
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                         _initCONFIG
                           _initTMR0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     546
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     170
                                              4 COMMON     7     7      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _initCONFIG
     _spiInit
   _initTMR0
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 11:50:20 2021

                      _c 0042           ___bmul@product 0022              _SSPSTATbits 0094  
                     _J0 0047                       l61 044A                       l62 044F  
                     l71 049D                       l65 0491                       l68 0497  
                     l79 0490                       _k0 003D                       _k1 003C  
           ___awdiv@sign 002C      ___wmul@multiplicand 0022                      l252 0487  
                    l351 0419                      l504 03CC                      l353 0431  
                    l249 040A                      l377 0466                      _RE0 0048  
                    _RE1 0049                      u510 042D                      u511 042C  
                    _J_1 0046                      u600 03AA                      u520 0458  
                    u601 03A9                      u521 0457                      u505 0421  
                    u530 0465                      u531 0464                      u620 03BE  
                    u540 036B                      u460 043E                      u621 03BD  
                    u605 03A6                      u541 036A                      u461 043D  
                    u630 03C3                      u550 0376                      u470 0497  
                    u631 03C2                      u615 03B2                      u551 0375  
                    u471 0496                      u560 0387                      u480 0413  
                    u561 0386                      u481 0412                      u580 0399  
                    u660 0058                      u581 0398                      u661 0057  
                    u670 006D                      u575 038B                      u495 041A  
                    u671 006C                      u680 009C                      u681 009B  
                    u690 01FB                      u595 039A                      u691 01FA  
                    u907 008E                      u887 0045                      u897 007F  
                    _isr 0206                      _var 0048                      fsr0 0004  
                   l1401 0453                     l1321 0444                     l1411 0465  
                   l1403 0454                     l1323 0449                     l1315 0435  
                   l1331 048D                     l1421 0370                     l1405 0458  
                   l1317 043E                     l1341 03DD                     l1325 0491  
                   l1501 009C                     l1431 0381                     l1423 0372  
                   l1415 0364                     l1407 045C                     l1319 0442  
                   l1351 03E4                     l1343 03DE                     l1335 03CD  
                   l1327 049B                     l1511 0109                     l1503 009D  
                   l1441 0399                     l1433 0387                     l1425 0376  
                   l1417 0367                     l1409 045E                     l1361 03E9  
                   l1353 03E5                     l1345 03DF                     l1337 03D3  
                   l1329 0488                     l1521 01F7                     l1513 014C  
                   l1505 00A0                     l1443 03AA                     l1435 038A  
                   l1451 03BE                     l1427 037B                     l1419 036B  
                   l1371 03F8                     l1363 03EC                     l1355 03E6  
                   l1347 03E2                     l1339 03DB                     l1523 01FB  
                   l1515 0162                     l1507 00B7                     l1453 03C3  
                   l1445 03B0                     l1437 0391                     l1429 037F  
                   l1381 0401                     l1373 03F9                     l1365 03ED  
                   l1357 03E7                     l1349 03E3                     l1525 01FE  
                   l1517 01A1                     l1509 00F6                     l1455 03C8  
                   l1447 03B1                     l1439 0395                     l1391 0413  
                   l1375 03FA                     l1367 03F4                     l1359 03E8  
                   l1383 047C                     l1519 01B4                     l1449 03B8  
                   l1393 0420                     l1377 03FD                     l1369 03F5  
                   l1385 0483                     l1481 0051                     l1473 0032  
                   l1395 0427                     l1387 040B                     l1379 03FE  
                   l1491 0077                     l1483 0058                     l1475 003C  
                   l1397 042D                     l1389 040F                     l1493 0079  
                   l1485 0062                     l1477 003F                     l1495 0083  
                   l1487 0067                     l1479 0049                     l1497 0086  
                   l1489 006D                     l1499 0094                     ?_isr 0070  
                   _HUGO 007B                     _TMR0 0001                     _TXIE 0464  
                   _TXIF 0064                     _main 0032                     _var0 0040  
                   _var1 0041                     _unit 003F                     btemp 007E  
                   start 000E        ___bmul@multiplier 0023                    ??_isr 0074  
                  ?_main 0070          __end_of___awdiv 03CD                    _ANSEL 0188  
        ___awdiv@divisor 0026                    i1l222 0294                    i1l208 02E4  
                  i1l236 035A                    i1l246 035B                    i1l377 047B  
                  _FZERO 0039          ___awdiv@counter 002B                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u70_20 020A                    u70_21 0209                    u71_20 0217  
                  u71_21 0216                    u64_20 046D                    u80_20 026E  
                  u72_20 021D                    u64_21 046C                    u80_21 026D  
                  u72_21 021C                    u65_20 047A                    u81_20 0279  
                  u73_20 0227                    u65_21 0479                    u81_21 0278  
                  u73_21 0226                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u82_20 0284                    u74_20 0231                    u82_21 0283  
                  u74_21 0230                    u83_20 028F                    u75_20 0239  
                  u83_21 028E                    u75_21 0238                    u84_20 0299  
                  u76_20 0242                    u84_21 0298                    u76_21 0241  
                  u85_20 02AA                    u77_20 024D                    u85_21 02A9  
                  u77_21 024C                    u86_20 02C7                    u78_20 0258  
                  u86_21 02C6                    u78_21 0257                    u87_20 02E8  
                  u79_20 0263                    u87_21 02E7                    u79_21 0262  
                  _TXREG 0019                    _dozen 003B         __end_ofi1___bmul 047C  
                  pclath 000A          __end_of_spiInit 0450          __end_of_spiRead 0491  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0206                   ??_main 002F        _J_2_dontpayenough 0045  
       ___awdiv@dividend 0028                   _ANSELH 0189                   i1l1601 02C2  
                 i1l1603 02C7                   i1l1531 0210                   i1l1461 0469  
                 i1l1621 02F9                   i1l1613 02E9                   i1l1541 0227  
                 i1l1533 0211                   i1l1463 046D                   i1l1631 0310  
                 i1l1623 02FE                   i1l1615 02EC                   i1l1551 023C  
                 i1l1543 022B                   i1l1535 0217                   i1l1527 0206  
                 i1l1465 0471                   i1l1641 0327                   i1l1633 0315  
                 i1l1625 0301                   i1l1617 02EF                   i1l1561 0258  
                 i1l1553 0242                   i1l1545 0231                   i1l1537 021D  
                 i1l1609 02E4                   i1l1529 020A                   i1l1467 0473  
                 i1l1459 0468                   i1l1643 032C                   i1l1635 031C  
                 i1l1627 0306                   i1l1619 02F6                   i1l1571 0273  
                 i1l1563 025D                   i1l1555 0247                   i1l1547 0233  
                 i1l1539 0221                   i1l1469 047A                   i1l1645 032E  
                 i1l1637 031F                   i1l1629 030D                   i1l1581 028F  
                 i1l1573 0279                   i1l1565 0263                   i1l1557 024D  
                 i1l1549 0239                   i1l1639 0324                   i1l1591 02A5  
                 i1l1575 027E                   i1l1567 0268                   i1l1559 0252  
                 i1l1583 0294                   i1l1649 0330                   i1l1593 02AA  
                 i1l1585 0299                   i1l1577 0284                   i1l1569 026E  
                 i1l1675 033A                   i1l1595 02BA                   i1l1587 02A1  
                 i1l1579 0289                   i1l1597 02BE                   i1l1589 02A2  
                 i1l1599 02BF                   _SPBRGH 009A                   _TRISA0 0428  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___bmul 0450                   ___wmul 040B  
              ??___awdiv 002A         __end_of_initTMR0 0488         ___awdiv@quotient 002D  
                 _unidad 007D                   saved_w 007E         __end_of_spiWrite 049E  
              ??_spiInit 0023                ??_spiRead 0020  __end_of__initialization 002E  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0070             __pidataBANK0 049E  
              ?i1___bmul 0070           _OPTION_REGbits 0081         i1___bmul@product 0072  
             __pbssBANK0 0039               __pmaintext 0032                  ?___bmul 0020  
                ?___wmul 0020               __pintentry 0004  __size_of_spiReceiveWait 0007  
             ??i1___bmul 0071                  _SSPSTAT 0094                ?_initTMR0 0070  
             _initCONFIG 03CD                ?_spiWrite 0070          __size_of___bmul 0017  
                ___awdiv 0364          __size_of___wmul 0027                  __ptext1 0498  
                __ptext2 0488                  __ptext3 0491                  __ptext4 047C  
                __ptext5 03CD                  __ptext6 0432                  __ptext7 040B  
                __ptext8 0450                  __ptext9 0364                  _dozen_1 003A  
                _counter 0043             __size_of_isr 015E      i1___bmul@multiplier 0073  
                _spiInit 0432                  _spiRead 0488     end_of_initialization 002E  
             ??_initTMR0 0020                _RCSTAbits 0018               ??_spiWrite 0020  
              _PORTAbits 0005                _PORTDbits 0008              spiWrite@dat 0020  
            ?_initCONFIG 0070                _TXSTAbits 0098           _spiReceiveWait 0491  
         __end_of___bmul 0467           __end_of___wmul 0432              _BAUDCTLbits 0187  
      __size_ofi1___bmul 0015      start_initialization 0011              __end_of_isr 0364  
 __end_of_spiReceiveWait 0498                 ??___bmul 0021                 ??___wmul 0024  
            __pdataBANK0 0047      __size_of_initCONFIG 003E              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020                _decathlon 0044  
      __size_of_initTMR0 000C                _main$1341 0037          ?_spiReceiveWait 0070  
               ?___awdiv 0026        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0070     spiInit@sTransmitEdge 0022        interrupt_function 0004  
         ___wmul@product 0024    i1___bmul@multiplicand 0070       spiInit@sDataSample 0020  
               _PIR1bits 000C                _temp_read 007C                 i1___bmul 0467  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0020  
           ??_initCONFIG 0024         __size_of___awdiv 0069       __end_of_initCONFIG 040B  
               __ptext10 0206                 __ptext11 0467         __size_of_spiInit 001E  
       __size_of_spiRead 0009                 _initTMR0 047C            __size_of_main 01D4  
               _spiWrite 0498             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0020  
             _OSCCONbits 008F            _unit_1_change 003E  
